transmission_line,transmission_from,transmission_to,period,unspecified_power_mwh_per_year,unspecified_power_positive_mwh_per_year,unspecified_power_negative_mwh_per_year,annual_average_positive_mw,annual_average_negative_mw,positive_flow_hours_per_year,negative_flow_hours_per_year,zero_flow_hours_per_year,energy_cost_posdir_fromzone_$_per_year,energy_cost_posdir_tozone_$_per_year,energy_cost_negdir_fromzone_$_per_year,energy_cost_negdir_tozone_$_per_year,power_mwh_per_year,hurdle_cost_positive_direction_$_per_year,hurdle_cost_negative_direction_$_per_year
BANC_to_CAISO,BANC,CAISO,2020,1089883.3922442566,1174915.7515670338,85032.35932277718,552.5681823281867,405.47840939132425,2126.2819488025034,209.70872271700432,6424.009328480488,44193965.22783408,48329268.627119504,3096778.585763799,2206786.321756196,1089883.3922442566,2846099.06428343,883356.36392161
BANC_to_CAISO,BANC,CAISO,2022,-108094.5654233279,567600.8077048969,675695.3731282245,471.92023598202104,414.50823948167545,1202.7473382737523,1630.1132493123714,5927.139412413878,22419749.079419583,24223232.716558766,21454382.90675084,8064618.992183012,-108094.5654233279,1374949.753703377,7019472.020284136
BANC_to_CAISO,BANC,CAISO,2026,471003.6925011775,522097.3497620177,51093.657260840344,569.9788584248477,213.53650021988972,915.9942374088192,239.27364740091988,7604.732115190269,19794464.851798784,62490820.63968312,1869409.1401843845,1248227.241027679,471003.6925011775,1264719.4887849155,530788.5171296744
BANC_to_CAISO,BANC,CAISO,2030,2724.899942659941,56944.40217725417,54219.50223459421,225.46165152062878,286.73103562827913,252.56801674782372,189.0953384791066,8318.336644773088,1880253.8545504462,7458643.1853156425,2103370.662871752,1540030.0346543181,2724.899942659941,137940.92382094203,563257.4373358148
IID_to_BANC,IID,BANC,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_to_BANC,IID,BANC,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_to_BANC,IID,BANC,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_to_BANC,IID,BANC,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_to_CAISO,IID,CAISO,2020,-426745.81682449766,1339.0834539304303,428084.90027842805,40.955000000000005,186.74263583460043,32.6964584038684,2292.379018670308,6434.924522925824,50302.48439449517,56868.729400754084,15445120.889950555,10336362.41771102,-426745.81682449766,4256.588437307607,4447154.291575951
IID_to_CAISO,IID,CAISO,2022,-1324223.7194360585,18299.83540832208,1342523.5548443806,100.40781651870336,331.1892852417233,182.2550877292835,4053.6442894416714,4524.100622829029,720329.95140572,803588.0326815805,43096202.11083263,13866708.74884745,-1324223.7194360585,58170.67582370963,13946797.402001688
IID_to_CAISO,IID,CAISO,2026,-824879.9880272439,561.0943104279004,825441.0823376718,40.61,348.7587280849101,13.816653790394001,2366.796916797755,6379.3864294118475,22522.32562057592,68459.11681530812,24269096.181079112,8789651.459726054,-824879.9880272439,1783.7300043398654,8575098.111785498
IID_to_CAISO,IID,CAISO,2030,-982785.5070086048,2998.748765877206,985784.2557744823,94.63,350.7468914990703,31.689197568183516,2810.5288447783587,5917.781957653465,138732.51275851188,438301.97440567985,29537579.18104394,14365882.911460018,-982785.5070086048,9532.744412460965,10240824.381824011
IID_to_LDWP,IID,LDWP,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_to_LDWP,IID,LDWP,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_to_LDWP,IID,LDWP,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_to_LDWP,IID,LDWP,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LDWP_to_CAISO,LDWP,CAISO,2020,-273582.3087592389,268795.38772829174,542377.6964875306,579.6608292406006,1091.8552575435378,463.7114915638408,496.7487153084512,7799.539793127716,11269251.704605646,12984159.663603596,16967693.489413902,7718422.541246527,-273582.3087592389,1502993.128100683,5634483.269820741
LDWP_to_CAISO,LDWP,CAISO,2022,-3580395.122425135,102503.49213026602,3682898.614555401,577.3169815246305,1357.2731648382219,177.55149321879568,2713.454233064704,5868.994273716506,6317107.271429089,7115835.487304844,106019217.26226322,18299642.84511143,-3580395.122425135,573158.0201505284,38259749.82901627
LDWP_to_CAISO,LDWP,CAISO,2026,-2202933.690038513,36222.78258600921,2239156.4726245212,286.7943804050091,1291.9419537303681,126.30227459427775,1733.171112029573,6900.52661337616,1737148.2878847346,4824254.64128015,64852054.816700526,20011003.79247807,-2202933.690038513,202545.19869000025,23261448.763819147
LDWP_to_CAISO,LDWP,CAISO,2030,-2561206.733033793,6517.704620045558,2567724.4376538387,264.4335947366458,1312.1450754658765,24.647793433873858,1956.890656120604,6778.4615504455405,276104.45733522566,952042.4074125561,79294873.60999456,44120351.99317613,-2561206.733033793,36444.576244901145,26674773.898864284
NW_to_BANC,NW,BANC,2020,4106908.580147127,4131887.862138226,24979.281991098575,1006.5426445780512,202.101350923016,4105.030109151847,123.59779821864538,4531.372092629491,98146398.40188007,160814308.9680059,627704.5654105417,567203.1625644456,4106908.580147127,47261649.098481685,60509.45202982182
NW_to_BANC,NW,BANC,2022,1775725.0375770326,2179290.190191878,403565.1526148461,827.3023510148839,349.5531140359391,2634.2124950067628,1154.5174006756347,4971.270104317604,64084649.30283185,95454233.7998964,10400229.7943117,9423290.016535796,1775725.0375770326,26408660.37358756,977590.9862098582
NW_to_BANC,NW,BANC,2026,253720.76915403845,1883883.877396163,1630163.1082421248,751.6237403911985,667.0177918964207,2506.418805259738,2443.95745967638,3809.6237350638658,57457588.709463246,84612063.91636704,41564059.331559,19713316.964116346,253720.76915403845,25856977.094633818,3948880.302986121
NW_to_BANC,NW,BANC,2030,-1075682.5093986616,1469494.7719793909,2545177.2813780536,560.7745193856831,805.3482416605631,2620.4735079425363,3160.3437490967926,2979.1827429606506,42536917.67452715,65635947.23609622,70568723.40732856,15760470.83837319,-1075682.5093986616,23097160.459948882,6165396.835052016
NW_to_CAISO,CAISO_NW_Hydro,CAISO,2020,19659144.406703442,19696300.28671617,37155.880012732414,3555.1323711954665,327.4512897894829,5540.243858794207,113.46994551959095,3106.286195686203,619770642.4232903,800447871.0710491,951197.1714499686,47317.21698746682,19659144.406703442,96744145.31912132,385993.80443831795
NW_to_CAISO,CAISO_NW_Hydro,CAISO,2022,14509553.771954075,16863718.04346533,2354164.2715112516,3153.8525988299593,1119.095687735786,5347.021623560202,2103.630902442598,1309.347473997213,578489944.6699963,718146199.6341647,68310926.67369407,3734893.4691383815,14509553.771954075,82831089.27051742,24456211.853474338
NW_to_CAISO,CAISO_NW_Hydro,CAISO,2026,12534633.545958694,15618452.110950207,3083818.5649915,2659.4792883092673,2039.3112883914603,5872.748165254355,1512.1862868831133,1375.0655478625408,1693670041.8149197,1781635735.1759841,90454080.0108435,17618241.077046577,12534633.545958694,76714603.06870672,32036227.55128024
NW_to_CAISO,CAISO_NW_Hydro,CAISO,2030,8997191.181795016,11872155.73274045,2874964.5509454715,2047.8335156462915,2236.3975504717237,5797.422320726901,1285.533759567504,1677.043919705611,1305546006.9372277,1354122604.0219939,81882065.16032127,27225831.833965786,8997191.181795016,58313566.56770839,29866549.177043054
NW_to_CAISO_Unspecified,NW,CAISO_NW_Hydro,2020,7758650.782709496,9644410.947400685,1885760.1646911963,2576.299129203681,1366.9323038216896,3743.5136464070915,1379.5563682407387,3636.929985352149,245792656.67292386,308738009.6034171,58000868.96561544,58000868.96561544,7758650.782709496,62944041.45785567,0.0
NW_to_CAISO_Unspecified,NW,CAISO_NW_Hydro,2022,2609062.188930618,6947651.491662921,4338589.302732291,2325.24123286441,1716.5013634787695,2987.9271851309263,2527.5769626768215,3244.495852192237,201628601.38686228,251673732.90459397,123763952.4519376,123763952.4519376,2609062.188930618,50066300.2846857,0.0
NW_to_CAISO_Unspecified,NW,CAISO_NW_Hydro,2026,634140.9134256851,4529507.270490283,3895366.3570646034,2256.377631759565,2383.306795876074,2007.4242922529284,1634.4376493219015,5118.138058425172,120036116.66385284,516390710.32238173,110700186.83795126,110700186.83795126,634140.9134256851,39921084.65622377,0.0
NW_to_CAISO_Unspecified,NW,CAISO_NW_Hydro,2030,-2903302.021483473,964142.9462547761,3867444.9677382507,2017.5986135847165,2495.019986016976,477.8665784973751,1550.0657266927146,6732.067694809921,25169130.720220774,127787848.24885623,108050513.16444892,108050513.16444892,-2903302.021483473,10418507.640857164,0.0
NW_to_LDWP,NW,LDWP,2020,6714617.618449409,6714617.618449409,0.0,1426.9379740976976,0.0,4705.612815928663,0.0,4054.3871840713105,146497921.7778321,246019315.2841527,0.0,0.0,6714617.618449409,76803627.04405515,0.0
NW_to_LDWP,NW,LDWP,2022,4796894.685110253,4796894.685110253,0.0,1605.2131389779224,0.0,2988.322590085794,0.0,5771.677409914204,97531792.14523856,168107207.6238617,0.0,0.0,4796894.685110253,58128822.71837742,0.0
NW_to_LDWP,NW,LDWP,2026,4168656.3654463585,4168656.3654463585,0.0,1684.926376829374,0.0,2474.088139857343,0.0,6285.911860142666,78424231.42478912,142779396.31250137,0.0,0.0,4168656.3654463585,57216259.56913092,0.0
NW_to_LDWP,NW,LDWP,2030,1571268.3081634536,2890346.018395192,1319077.710231743,1596.2637058685127,1974.5854999999997,1810.6945661729374,668.0276494645298,6281.277784362531,-758783.1640416667,87019369.63825595,60954580.98980888,53429027.77683312,1571268.3081634536,45429772.917284474,7375746.719949834
NW_to_SW,NW,SW,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NW_to_SW,NW,SW,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NW_to_SW,NW,SW,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NW_to_SW,NW,SW,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SW_to_BANC,SW,BANC,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SW_to_BANC,SW,BANC,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SW_to_BANC,SW,BANC,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SW_to_BANC,SW,BANC,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SW_to_CAISO,SW,CAISO,2020,13223351.57377199,13640864.11844632,417512.54467433377,3001.991993061963,2126.6419567262033,4543.937542129468,196.32479428604017,4019.7376635844807,375191993.139397,581894965.8437921,9124432.973492252,3301425.882149779,13223351.57377199,189254144.48845455,4337321.867608345
SW_to_CAISO,SW,CAISO,2022,21617736.370865405,23323650.838279523,1705914.4674141272,5181.570405940827,3515.510628318167,4501.270659477724,485.25367941505635,3773.4756611072116,609637010.7861184,1014882569.2485641,37634505.015511364,2623066.040113825,21617736.370865405,339447745.4119961,17721874.004669532
SW_to_CAISO,SW,CAISO,2026,9562200.221805982,11058096.51314178,1495896.2913357876,2802.007211467806,2943.7307329919117,3946.491096769553,508.1634249255561,4305.345478304877,294163540.7365498,1344522620.6151373,32912937.966973286,1501014.1573489537,9562200.221805982,178711424.3565758,15540099.625631114
SW_to_CAISO,SW,CAISO,2030,3110649.1345666735,7146532.611298303,4035883.4767316347,3605.840342861392,2866.273413490642,1981.9326236799538,1408.059488580541,5370.007887739511,172440231.70987323,988128013.2547053,103439946.5835832,16684349.904955832,3110649.1345666735,129734966.76620533,41926729.018616594
SW_to_IID,SW,IID,2020,1959321.818601211,1959321.818601211,0.0,248.89451036931462,0.0,7872.097362428486,0.0,887.9026375715174,49562051.660810545,80850905.30072244,0.0,0.0,1959321.818601211,27183754.979800537,0.0
SW_to_IID,SW,IID,2022,1379088.273801956,1379088.273801956,0.0,247.42706031687516,0.0,5573.716440052207,0.0,3186.2835599477944,37921468.043954276,60726635.22222172,0.0,0.0,1379088.273801956,20070966.785578504,0.0
SW_to_IID,SW,IID,2026,1542807.070228023,1542807.070228023,0.0,231.52343436224055,0.0,6663.7188346737885,0.0,2096.2811653262174,40902679.81980702,72678626.07034178,0.0,0.0,1542807.070228023,24933535.560742475,0.0
SW_to_IID,SW,IID,2030,1410893.3260550948,1410893.3260550948,0.0,229.68510697914806,0.0,6142.728819518902,0.0,2617.271180481098,36711340.512521155,68260628.04911721,0.0,0.0,1410893.3260550948,25612725.95211692,0.0
SW_to_LDWP,SW,LDWP,2020,797446.4201051844,950883.3566870965,153436.93658191204,448.2379846628576,541.8817291433868,2121.3805817958596,283.15576689486653,6355.463651309269,24485283.573692508,37675678.91000482,3269771.931730072,2412059.456237182,797446.4201051844,13192606.664288003,857956.0999878289
SW_to_LDWP,SW,LDWP,2022,887030.1266532147,1226931.6403961093,339901.5137428943,576.7476912353812,707.2397167086203,2127.3282217533424,480.60297762227094,6152.068800624384,38716481.6873263,56570799.27795621,7439232.949925509,5538833.813414701,887030.1266532147,17856515.28559497,1900590.3406003949
SW_to_LDWP,SW,LDWP,2026,1927636.625130971,2360118.7192618065,432482.0941308331,799.354089478638,938.2991444195368,2952.532238624243,460.9213348461284,5346.5464265296205,68721791.81482786,106861899.1636206,9943880.304060195,7526283.338101484,1927636.625130971,38142240.043893225,2418263.453593376
SW_to_LDWP,SW,LDWP,2030,2904256.8923461568,3690621.3279390065,786364.4355928504,918.793396722891,1094.5071408683284,4016.813073649137,718.4644176638147,4024.722508687031,91940315.2005207,158936336.3221979,19465954.33572722,15070115.869531501,2904256.8923461568,66997874.465374134,4397032.177682189
