resource,period,local_new_capacity_MW,local_new_capacity_NQC_MW,local_capacity_limit_MW,local_capacity_limit_dual_$,storage_local_energy_capacity_MWh
CAISO_Advanced_CCGT,2020,0,0,,,
CAISO_Advanced_CCGT,2022,0,0,,,
CAISO_Advanced_CCGT,2026,0,0,,,
CAISO_Advanced_CCGT,2030,0,0,,,
CAISO_Advanced_CCGT,2035,0,0,,,
CAISO_Advanced_CCGT,2040,0,0,,,
CAISO_Advanced_CCGT,2045,0,0,,,
CAISO_Aero_CT,2020,0,0,,,
CAISO_Aero_CT,2022,0,0,,,
CAISO_Aero_CT,2026,0,0,,,
CAISO_Aero_CT,2030,0,0,,,
CAISO_Aero_CT,2035,0,0,,,
CAISO_Aero_CT,2040,0,0,,,
CAISO_Aero_CT,2045,0,0,,,
CAISO_Reciprocating_Engine,2020,0,0,,,
CAISO_Reciprocating_Engine,2022,0,0,,,
CAISO_Reciprocating_Engine,2026,0,0,,,
CAISO_Reciprocating_Engine,2030,0,0,,,
CAISO_Reciprocating_Engine,2035,0,0,,,
CAISO_Reciprocating_Engine,2040,0,0,,,
CAISO_Reciprocating_Engine,2045,0,0,,,
Distributed_Solar,2020,0,0,,,
Distributed_Solar,2022,0,0,,,
Distributed_Solar,2026,0,0,,,
Distributed_Solar,2030,0,0,,,
Distributed_Solar,2035,0,0,,,
Distributed_Solar,2040,0,0,,,
Distributed_Solar,2045,0,0,,,
CAISO_New_Pumped_Storage,2020,0,0,,,0
CAISO_New_Pumped_Storage,2022,0,0,,,0
CAISO_New_Pumped_Storage,2026,0,0,,,0
CAISO_New_Pumped_Storage,2030,0,0,,,0
CAISO_New_Pumped_Storage,2035,0,0,,,0
CAISO_New_Pumped_Storage,2040,0,0,,,0
CAISO_New_Pumped_Storage,2045,0,0,,,0
CAISO_New_Flow_Battery,2020,0,0,,,0
CAISO_New_Flow_Battery,2022,0,0,,,0
CAISO_New_Flow_Battery,2026,0,0,,,0
CAISO_New_Flow_Battery,2030,0,0,,,0
CAISO_New_Flow_Battery,2035,0,0,,,0
CAISO_New_Flow_Battery,2040,0,0,,,0
CAISO_New_Flow_Battery,2045,0,0,,,0
CAISO_New_Flow_Battery_2,2020,0,0,,,0
CAISO_New_Flow_Battery_2,2022,0,0,,,0
CAISO_New_Flow_Battery_2,2026,0,0,,,0
CAISO_New_Flow_Battery_2,2030,0,0,,,0
CAISO_New_Flow_Battery_2,2035,0,0,,,0
CAISO_New_Flow_Battery_2,2040,0,0,,,0
CAISO_New_Flow_Battery_2,2045,0,0,,,0
CAISO_New_Flow_Battery_3,2020,0,0,,,0
CAISO_New_Flow_Battery_3,2022,0,0,,,0
CAISO_New_Flow_Battery_3,2026,0,0,,,0
CAISO_New_Flow_Battery_3,2030,0,0,,,0
CAISO_New_Flow_Battery_3,2035,0,0,,,0
CAISO_New_Flow_Battery_3,2040,0,0,,,0
CAISO_New_Flow_Battery_3,2045,0,0,,,0
CAISO_New_Flow_Battery_4,2020,0,0,,,0
CAISO_New_Flow_Battery_4,2022,0,0,,,0
CAISO_New_Flow_Battery_4,2026,0,0,,,0
CAISO_New_Flow_Battery_4,2030,0,0,,,0
CAISO_New_Flow_Battery_4,2035,0,0,,,0
CAISO_New_Flow_Battery_4,2040,0,0,,,0
CAISO_New_Flow_Battery_4,2045,0,0,,,0
CAISO_New_Flow_Battery_5,2020,0,0,,,0
CAISO_New_Flow_Battery_5,2022,0,0,,,0
CAISO_New_Flow_Battery_5,2026,0,0,,,0
CAISO_New_Flow_Battery_5,2030,0,0,,,0
CAISO_New_Flow_Battery_5,2035,0,0,,,0
CAISO_New_Flow_Battery_5,2040,0,0,,,0
CAISO_New_Flow_Battery_5,2045,0,0,,,0
CAISO_New_Li_Battery,2020,0,0,,,0
CAISO_New_Li_Battery,2022,0,0,,,0
CAISO_New_Li_Battery,2026,0,0,,,0
CAISO_New_Li_Battery,2030,0,0,,,0
CAISO_New_Li_Battery,2035,0,0,,,0
CAISO_New_Li_Battery,2040,0,0,,,0
CAISO_New_Li_Battery,2045,0,0,,,0
CAISO_BTM_Li_Battery,2020,0,0,,,0
CAISO_BTM_Li_Battery,2022,0,0,,,0
CAISO_BTM_Li_Battery,2026,0,0,,,0
CAISO_BTM_Li_Battery,2030,0,0,,,0
CAISO_BTM_Li_Battery,2035,0,0,,,0
CAISO_BTM_Li_Battery,2040,0,0,,,0
CAISO_BTM_Li_Battery,2045,0,0,,,0
CAISO_New_Li_Battery_2,2020,0,0,,,0
CAISO_New_Li_Battery_2,2022,0,0,,,0
CAISO_New_Li_Battery_2,2026,0,0,,,0
CAISO_New_Li_Battery_2,2030,0,0,,,0
CAISO_New_Li_Battery_2,2035,0,0,,,0
CAISO_New_Li_Battery_2,2040,0,0,,,0
CAISO_New_Li_Battery_2,2045,0,0,,,0
CAISO_New_Li_Battery_3,2020,0,0,,,0
CAISO_New_Li_Battery_3,2022,0,0,,,0
CAISO_New_Li_Battery_3,2026,0,0,,,0
CAISO_New_Li_Battery_3,2030,0,0,,,0
CAISO_New_Li_Battery_3,2035,0,0,,,0
CAISO_New_Li_Battery_3,2040,0,0,,,0
CAISO_New_Li_Battery_3,2045,0,0,,,0
CAISO_New_Li_Battery_4,2020,0,0,,,0
CAISO_New_Li_Battery_4,2022,0,0,,,0
CAISO_New_Li_Battery_4,2026,0,0,,,0
CAISO_New_Li_Battery_4,2030,0,0,,,0
CAISO_New_Li_Battery_4,2035,0,0,,,0
CAISO_New_Li_Battery_4,2040,0,0,,,0
CAISO_New_Li_Battery_4,2045,0,0,,,0
CAISO_New_Li_Battery_5,2020,0,0,,,0
CAISO_New_Li_Battery_5,2022,0,0,,,0
CAISO_New_Li_Battery_5,2026,0,0,,,0
CAISO_New_Li_Battery_5,2030,0,0,,,0
CAISO_New_Li_Battery_5,2035,0,0,,,0
CAISO_New_Li_Battery_5,2040,0,0,,,0
CAISO_New_Li_Battery_5,2045,0,0,,,0
CAISO_New_Li_Battery_6,2020,0,0,,,0
CAISO_New_Li_Battery_6,2022,0,0,,,0
CAISO_New_Li_Battery_6,2026,0,0,,,0
CAISO_New_Li_Battery_6,2030,0,0,,,0
CAISO_New_Li_Battery_6,2035,0,0,,,0
CAISO_New_Li_Battery_6,2040,0,0,,,0
CAISO_New_Li_Battery_6,2045,0,0,,,0
CAISO_Shed_DR_Tranche1,2020,0,0,,,
CAISO_Shed_DR_Tranche1,2022,0,0,,,
CAISO_Shed_DR_Tranche1,2026,0,0,,,
CAISO_Shed_DR_Tranche1,2030,0,0,,,
CAISO_Shed_DR_Tranche1,2035,0,0,,,
CAISO_Shed_DR_Tranche1,2040,0,0,,,
CAISO_Shed_DR_Tranche1,2045,0,0,,,
CAISO_Shed_DR_Tranche2,2020,0,0,,,
CAISO_Shed_DR_Tranche2,2022,0,0,,,
CAISO_Shed_DR_Tranche2,2026,0,0,,,
CAISO_Shed_DR_Tranche2,2030,0,0,,,
CAISO_Shed_DR_Tranche2,2035,0,0,,,
CAISO_Shed_DR_Tranche2,2040,0,0,,,
CAISO_Shed_DR_Tranche2,2045,0,0,,,
CAISO_Shed_DR_Tranche3,2020,0,0,,,
CAISO_Shed_DR_Tranche3,2022,0,0,,,
CAISO_Shed_DR_Tranche3,2026,0,0,,,
CAISO_Shed_DR_Tranche3,2030,0,0,,,
CAISO_Shed_DR_Tranche3,2035,0,0,,,
CAISO_Shed_DR_Tranche3,2040,0,0,,,
CAISO_Shed_DR_Tranche3,2045,0,0,,,
CAISO_Shed_DR_Tranche4,2020,0,0,,,
CAISO_Shed_DR_Tranche4,2022,0,0,,,
CAISO_Shed_DR_Tranche4,2026,0,0,,,
CAISO_Shed_DR_Tranche4,2030,0,0,,,
CAISO_Shed_DR_Tranche4,2035,0,0,,,
CAISO_Shed_DR_Tranche4,2040,0,0,,,
CAISO_Shed_DR_Tranche4,2045,0,0,,,
CAISO_Shed_DR_Tranche5,2020,0,0,,,
CAISO_Shed_DR_Tranche5,2022,0,0,,,
CAISO_Shed_DR_Tranche5,2026,0,0,,,
CAISO_Shed_DR_Tranche5,2030,0,0,,,
CAISO_Shed_DR_Tranche5,2035,0,0,,,
CAISO_Shed_DR_Tranche5,2040,0,0,,,
CAISO_Shed_DR_Tranche5,2045,0,0,,,
CAISO_Shed_DR_Tranche6,2020,0,0,,,
CAISO_Shed_DR_Tranche6,2022,0,0,,,
CAISO_Shed_DR_Tranche6,2026,0,0,,,
CAISO_Shed_DR_Tranche6,2030,0,0,,,
CAISO_Shed_DR_Tranche6,2035,0,0,,,
CAISO_Shed_DR_Tranche6,2040,0,0,,,
CAISO_Shed_DR_Tranche6,2045,0,0,,,
CAISO_Shed_DR_Tranche7,2020,0,0,,,
CAISO_Shed_DR_Tranche7,2022,0,0,,,
CAISO_Shed_DR_Tranche7,2026,0,0,,,
CAISO_Shed_DR_Tranche7,2030,0,0,,,
CAISO_Shed_DR_Tranche7,2035,0,0,,,
CAISO_Shed_DR_Tranche7,2040,0,0,,,
CAISO_Shed_DR_Tranche7,2045,0,0,,,
CAISO_Shed_DR_Tranche8,2020,0,0,,,
CAISO_Shed_DR_Tranche8,2022,0,0,,,
CAISO_Shed_DR_Tranche8,2026,0,0,,,
CAISO_Shed_DR_Tranche8,2030,0,0,,,
CAISO_Shed_DR_Tranche8,2035,0,0,,,
CAISO_Shed_DR_Tranche8,2040,0,0,,,
CAISO_Shed_DR_Tranche8,2045,0,0,,,
